id,tested_positive
0,22.06719
1,1.9204143
2,1.7801692
3,10.506894
4,1.8469064
5,28.8716
6,28.01628
7,6.5937195
8,11.837559
9,11.42034
10,18.302599
11,23.849533
12,23.00038
13,13.297266
14,21.089157
15,19.853031
16,31.381882
17,6.858682
18,22.941387
19,1.8877213
20,5.8461704
21,23.993202
22,19.625027
23,14.197948
24,12.055337
25,28.989115
26,26.278091
27,28.704763
28,6.076752
29,20.3266
30,10.080452
31,6.1543965
32,28.603224
33,11.282113
34,21.973642
35,33.01645
36,12.186876
37,6.3837137
38,14.896643
39,6.7271485
40,15.52063
41,3.2606983
42,7.330936
43,18.197334
44,5.4581614
45,14.85021
46,13.980121
47,1.7636603
48,5.21529
49,16.344168
50,16.666767
51,12.502613
52,12.91239
53,6.189716
54,12.988358
55,30.940971
56,7.8390994
57,15.747804
58,36.02854
59,9.654388
60,18.762705
61,21.918392
62,26.697226
63,23.2733
64,17.345743
65,3.0138934
66,11.377758
67,22.77231
68,36.401516
69,16.858736
70,20.36539
71,16.551182
72,11.394209
73,24.08164
74,12.391267
75,0.98797464
76,19.172602
77,11.852792
78,7.056242
79,5.1179934
80,17.71945
81,9.454809
82,10.153804
83,14.67805
84,8.028919
85,16.482986
86,23.73154
87,10.21892
88,5.2429433
89,16.096554
90,27.741304
91,36.918194
92,15.937452
93,4.4266815
94,10.258569
95,10.280821
96,9.83982
97,21.943733
98,10.096788
99,10.480134
100,4.416416
101,6.837813
102,14.0149145
103,11.961666
104,2.0170162
105,33.208855
106,28.567722
107,10.375488
108,19.517138
109,8.730326
110,13.165508
111,5.006006
112,19.771427
113,23.94267
114,14.750329
115,9.1622925
116,8.269932
117,28.843163
118,19.18864
119,10.705466
120,10.444766
121,23.065065
122,9.100811
123,19.684822
124,33.666615
125,10.694284
126,10.289768
127,5.095021
128,2.673351
129,9.407907
130,16.608696
131,12.987886
132,12.21254
133,15.081113
134,22.55017
135,18.496939
136,22.97142
137,4.28421
138,15.357095
139,33.625343
140,24.313026
141,17.044888
142,25.697268
143,25.275547
144,10.947128
145,38.16103
146,3.5237381
147,11.3924
148,18.736652
149,15.1983385
150,21.639954
151,7.465603
152,19.410872
153,3.1877396
154,34.482456
155,16.363853
156,16.029932
157,25.791767
158,17.244818
159,17.094002
160,17.932238
161,23.386047
162,13.425631
163,14.377844
164,16.431166
165,23.45605
166,26.475235
167,15.445676
168,28.604624
169,16.316216
170,11.331712
171,12.074451
172,25.628782
173,39.17704
174,21.391775
175,4.6987753
176,6.4092803
177,32.76783
178,28.554811
179,23.057718
180,16.30831
181,23.821577
182,26.318499
183,9.369766
184,18.21672
185,9.327076
186,18.740282
187,4.6779685
188,12.750767
189,25.660294
190,3.683978
191,24.022526
192,25.72834
193,6.9755726
194,13.2129345
195,30.578749
196,8.660655
197,26.662577
198,10.617923
199,18.923325
200,23.823606
201,16.897074
202,22.75073
203,11.952175
204,26.535126
205,21.783232
206,15.498974
207,29.581484
208,16.386238
209,7.5338664
210,8.49518
211,16.475655
212,30.468788
213,4.90694
214,11.052882
215,13.914647
216,6.903276
217,14.472709
218,9.855022
219,10.488761
220,15.659317
221,8.622198
222,14.515813
223,12.765875
224,24.582996
225,20.224354
226,14.271272
227,6.6217713
228,10.04982
229,33.480576
230,15.880846
231,6.5853705
232,14.0905075
233,20.645266
234,8.855328
235,32.967087
236,20.02538
237,19.38099
238,20.083101
239,32.389736
240,12.093753
241,28.633318
242,29.27055
243,28.124119
244,12.998473
245,9.955285
246,15.405178
247,27.476995
248,19.358515
249,11.727544
250,22.740559
251,16.114285
252,20.258535
253,11.095877
254,12.26179
255,9.530552
256,5.754957
257,19.298008
258,14.621128
259,4.548259
260,13.639519
261,1.8722935
262,5.6238184
263,21.722689
264,15.191142
265,6.507319
266,24.762716
267,26.181343
268,7.046092
269,12.064458
270,13.574196
271,7.4008255
272,20.41357
273,10.33914
274,7.1036596
275,17.20866
276,19.87157
277,8.113491
278,15.344435
279,17.473799
280,21.49636
281,19.838112
282,18.638514
283,25.5414
284,17.594057
285,22.589373
286,22.11758
287,30.076277
288,5.2298408
289,19.365911
290,12.95123
291,17.73578
292,3.0946121
293,3.434588
294,23.179155
295,15.504727
296,4.897523
297,24.197992
298,11.239571
299,10.865112
300,12.386585
301,21.843964
302,9.672368
303,19.892591
304,12.301755
305,18.951603
306,21.515167
307,30.556284
308,13.474188
309,11.342043
310,10.537275
311,24.328566
312,9.23915
313,24.029867
314,18.628466
315,16.552652
316,29.114717
317,18.380003
318,19.881207
319,16.767792
320,2.8356235
321,6.418468
322,25.415512
323,19.733397
324,6.27162
325,19.941963
326,3.1658626
327,25.599009
328,18.648832
329,24.284832
330,8.974777
331,24.449514
332,12.876372
333,5.6661425
334,12.91914
335,12.784257
336,25.074749
337,9.897379
338,10.489172
339,22.732594
340,14.0578
341,9.202858
342,20.733469
343,15.632613
344,4.152458
345,19.031523
346,29.204853
347,21.733519
348,19.229284
349,18.834623
350,8.558299
351,24.431326
352,18.307835
353,14.54741
354,5.8287416
355,18.001726
356,23.002888
357,17.4013
358,24.086802
359,14.664424
360,6.1459813
361,19.411196
362,8.7739525
363,13.7397175
364,18.826073
365,34.862835
366,16.449121
367,15.995174
368,5.5314417
369,13.668464
370,16.069662
371,16.646738
372,18.028002
373,11.399588
374,3.3592696
375,13.790848
376,8.031881
377,9.62211
378,16.294329
379,19.978104
380,25.959845
381,15.442338
382,10.012434
383,20.00196
384,3.561541
385,15.665357
386,17.052063
387,17.501545
388,15.178164
389,16.28748
390,32.083397
391,12.317019
392,30.18456
393,17.502075
394,7.680448
395,16.019968
396,29.909206
397,20.42322
398,23.182472
399,13.180074
400,15.380192
401,19.149385
402,6.6638947
403,30.938097
404,31.407206
405,11.58003
406,9.319586
407,25.315355
408,12.4893675
409,17.403238
410,19.050571
411,6.8115396
412,24.88088
413,12.364874
414,8.615892
415,18.05467
416,21.00727
417,26.192438
418,26.168575
419,10.019124
420,16.438736
421,3.9325306
422,8.109679
423,11.735885
424,20.718548
425,13.9437065
426,17.648214
427,8.976673
428,34.0636
429,22.071104
430,10.398009
431,19.823977
432,15.748862
433,13.578972
434,6.044061
435,22.501888
436,34.834457
437,13.187267
438,3.2657464
439,3.066909
440,6.0461655
441,5.1896787
442,21.64861
443,19.280483
444,18.942324
445,3.1728356
446,2.997699
447,14.529615
448,25.051779
449,24.835423
450,15.095857
451,8.547649
452,27.963001
453,14.200459
454,11.927473
455,10.348204
456,23.908228
457,17.21935
458,20.392897
459,5.554663
460,22.201723
461,9.677433
462,15.426743
463,16.715637
464,7.006019
465,9.6019
466,8.260072
467,7.130686
468,11.833565
469,24.170698
470,18.921638
471,12.099582
472,23.929083
473,11.174882
474,14.333642
475,6.3273044
476,13.511406
