id,tested_positive
0,8.486511
1,9.126327
2,5.2599792
3,9.142783
4,16.634138
5,14.148199
6,10.013442
7,14.357734
8,13.207124
9,10.984906
10,6.801559
11,9.619475
12,9.308669
13,17.076014
14,11.7137785
15,6.441957
16,9.311015
17,5.6618667
18,8.149905
19,9.83047
20,19.883368
21,6.054823
22,9.512288
23,10.368189
24,13.378741
25,18.879917
26,22.483248
27,8.739364
28,7.14969
29,15.35238
30,14.074494
31,3.9332612
32,11.833048
33,9.223855
34,9.060031
35,6.5015063
36,13.404814
37,16.757992
38,9.635376
39,13.945724
40,15.16909
41,24.902697
42,5.7194
43,11.178653
44,24.149529
45,22.053888
46,17.484863
47,5.3550973
48,10.857299
49,5.882339
50,4.475774
51,8.298329
52,14.251019
53,16.292929
54,16.331192
55,19.422739
56,16.647352
57,10.988809
58,24.81426
59,8.576852
60,18.13349
61,19.281656
62,12.223756
63,16.49436
64,20.460033
65,12.989018
66,10.618854
67,6.2747607
68,6.901977
69,16.087465
70,21.566055
71,19.033518
72,6.042314
73,11.407512
74,17.600647
75,14.373458
76,16.465446
77,12.711501
78,10.211271
79,16.147152
80,22.820189
81,6.0753765
82,22.732096
83,17.191675
84,23.12074
85,9.522098
86,9.4791975
87,15.729833
88,26.566683
89,5.3313174
90,15.38368
91,15.586041
92,19.06074
93,20.762285
94,21.076498
95,10.820831
96,30.603674
97,8.165106
98,20.81377
99,18.542736
100,18.967264
101,17.729921
102,8.84818
103,16.80384
104,18.78665
105,12.686252
106,18.262314
107,19.061165
108,6.9575334
109,20.818628
110,22.041637
111,18.564545
112,22.593218
113,21.897528
114,11.735442
115,7.073198
116,19.502123
117,10.487597
118,22.505856
119,17.156542
120,21.596798
121,7.4101286
122,11.999002
123,11.807132
124,19.224964
125,9.148659
126,12.1107
127,15.155827
128,15.679575
129,9.715867
130,16.35964
131,6.3000655
132,9.21589
133,6.1605115
134,12.756551
135,18.82931
136,17.914392
137,21.349241
138,5.771644
139,12.645214
140,11.755275
141,9.413053
142,11.376789
143,9.623162
144,22.779028
145,9.05501
146,11.700061
147,16.3727
148,24.035341
149,15.869393
150,11.824098
151,17.413284
152,10.864809
153,9.358819
154,21.031689
155,13.947015
156,13.542607
157,25.590084
158,21.730478
159,17.31069
160,12.675933
161,16.536423
162,10.121635
163,19.285069
164,9.521743
165,21.844
166,11.467058
167,15.864333
168,10.902801
169,6.040358
170,12.8875
171,13.608909
172,12.115009
173,12.785883
174,23.040112
175,6.042964
176,5.8871503
177,21.995638
178,13.364726
179,12.911893
180,19.895468
181,17.813435
182,8.738951
183,11.067406
184,12.290697
185,11.898368
186,13.70964
187,21.0437
188,7.4066033
189,10.245061
190,6.643724
191,5.645048
192,19.607208
193,9.7338705
194,9.5330305
195,18.067013
196,18.65848
197,16.190384
198,6.9098806
199,20.496983
200,6.7464166
201,12.145244
202,21.810638
203,19.607626
204,18.528994
205,9.042247
206,9.803487
207,7.9868665
208,11.534325
209,19.940168
210,9.668919
211,13.517562
212,19.1551
213,5.6103377
214,15.877225
215,16.63791
216,16.344177
217,10.942203
218,20.378712
219,9.290058
220,6.4324303
221,9.808017
222,13.947255
223,20.559072
224,16.062674
225,9.468464
226,5.156014
227,14.899453
228,15.689769
229,11.910842
230,14.993737
231,5.955162
232,11.115605
233,19.445114
234,14.6993685
235,6.8658032
236,10.045854
237,17.182903
238,10.8534975
239,16.318716
240,19.361362
241,15.056386
242,22.870512
243,16.247648
244,9.323652
245,6.307854
246,19.024931
247,9.301473
248,21.551836
249,18.076286
250,18.29
251,13.739774
252,16.74896
253,17.677101
254,14.196795
255,10.80844
256,20.679419
257,12.224513
258,14.407393
259,16.780062
260,16.377317
261,22.069353
262,11.758994
263,11.204708
264,16.401726
265,13.418346
266,15.32077
267,8.252326
268,11.167443
269,17.793123
270,11.663119
271,12.360835
272,17.657713
273,9.327861
274,16.567947
275,5.949447
276,15.821992
277,8.534642
278,15.589916
279,8.722322
280,16.77089
281,11.564338
282,12.961612
283,12.980374
284,7.026601
285,15.098557
286,7.0648446
287,17.803825
288,10.562499
289,14.200673
290,16.95884
291,10.472444
292,16.318487
293,14.804829
294,15.6599455
295,17.35017
296,17.655653
297,12.600839
298,9.525151
299,11.810456
300,17.822807
301,14.075421
302,18.684078
303,15.757075
304,15.691896
305,18.20807
306,17.74878
307,14.83482
308,14.218089
309,17.789156
310,18.431067
311,18.304825
312,15.524894
313,11.814712
314,13.992091
315,9.667614
316,11.590983
317,20.235922
318,13.516527
319,17.399137
320,18.899765
321,8.42026
322,15.227082
323,10.655913
324,9.360234
325,17.346428
326,6.7488236
327,18.864134
328,8.695342
329,12.753129
330,15.086663
331,15.246467
332,12.514146
333,15.249152
334,12.450297
335,10.254846
336,11.405762
337,15.147532
338,10.619121
339,6.5151763
340,15.93784
341,15.316487
342,16.22593
343,13.081888
344,6.2311616
345,17.340658
346,12.116069
347,17.32296
348,20.957598
349,7.3225045
350,12.759008
351,11.523433
352,13.268706
353,5.998965
354,13.090642
355,16.96864
356,11.94177
357,17.012089
358,7.825561
359,4.647919
360,10.956722
361,12.018895
362,14.503634
363,14.177436
364,11.744077
365,13.7938385
366,9.70874
367,17.878271
368,5.7289815
369,13.2672825
370,20.164835
371,10.838381
372,13.897443
373,18.714249
374,15.925664
375,16.453854
376,11.131715
377,17.057919
378,15.064909
379,5.152289
380,24.534142
381,7.0278583
382,16.84818
383,14.120752
384,15.304212
385,18.528662
386,13.7380085
387,12.7852125
388,15.556748
389,17.890854
390,15.567716
391,17.242764
392,13.279398
393,11.350221
394,10.143094
395,15.295223
396,15.374749
397,6.9844413
398,12.79082
399,6.441255
400,13.580411
401,10.835719
402,4.0570793
403,5.598277
404,10.952161
405,14.66521
406,11.035731
407,6.6501245
408,5.2939267
409,7.211622
410,6.940543
411,9.280386
412,7.8388896
413,13.56151
414,8.3122015
415,13.414905
416,6.9960933
417,11.512203
418,7.123321
419,6.6700206
420,11.319455
421,6.6117005
422,15.321742
423,7.569777
424,15.20728
425,6.387609
426,15.5107355
427,6.5544596
428,7.863794
429,13.621518
430,15.75799
431,17.401192
432,6.9910727
433,4.0740438
434,10.230157
435,15.638148
436,10.576283
437,5.6696243
438,13.006732
439,6.89576
440,15.89368
441,11.186459
442,11.518495
443,13.805377
444,7.666727
445,19.058489
446,12.678297
447,17.030718
448,11.729491
449,12.373487
450,8.305265
451,8.386079
452,12.933574
453,12.500252
454,9.119031
455,14.1848345
456,15.940574
457,11.613359
458,16.417128
459,7.050639
460,17.69039
461,8.254815
462,6.324973
463,6.4799523
464,7.3956485
465,6.2485905
466,11.29844
467,16.962753
468,7.829413
469,11.185056
